── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 62 finding(s) — 21 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

  ✗ [module_prose_subset_of_sub_modules] grammar: 2 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 1 concrete component not present in any sub-module word — htu-ntu | environmental_interface: overview mentions 2 concrete components not present in any sub-module word — ep300, k2so4. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
  ✗ [sub_module_prose_covers_words] grammar: 1 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process prose drops 1/6 words: cake_wash_manifold_word. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 1: applied 1 patches, skipped 2, allowlist_rejected=2, state_changed=true
    =mass_fluid_transport_process.sub_modules[0].english_sentence (Update prose to include cake_wash_manifold_word)
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[0].words[5]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (221 entries). Patch dropped. (Enrich cake_wash_manifold_word with missing modifiers)
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[2].words[1]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (221 entries). Patch dropped. (Enrich cake_wash_manifold_word in filtration module with missing modifiers)
[chain] Phase 2 iter 2: arith 1 pass / 0 fail; grammar 11 pass / 2 fail; total score 3180
  ✗ [module_prose_subset_of_sub_modules] grammar: 2 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 1 concrete component not present in any sub-module word — htu-ntu | environmental_interface: overview mentions 2 concrete components not present in any sub-module word — ep300, k2so4. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
  ✗ [sub_module_prose_covers_words] grammar: 1 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process prose drops 1/6 words: cake_wash_manifold_word. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 2: applied 5 patches, skipped 4, allowlist_rejected=0, state_changed=true
    =mass_fluid_transport_process.sub_modules[0].english_sentence (Update prose to include cake_wash_manifold_word)
    +mass_fluid_transport_process.sub_modules[0].words[5].modifier_characters[+] (Add missing part_number to cake_wash_manifold_word)
    +mass_fluid_transport_process.sub_modules[0].words[5].modifier_characters[+] (Add missing list_price_gbp to cake_wash_manifold_word)
    skip out-of-range [2]: mass_fluid_transport_process.sub_modules[2].words[1].modifier_characters[+]
    skip out-of-range [2]: mass_fluid_transport_process.sub_modules[2].words[1].modifier_characters[+]
    skip out-of-range [2]: mass_fluid_transport_process.sub_modules[2].words[1].modifier_characters[+]
    skip out-of-range [2]: mass_fluid_transport_process.sub_modules[2].words[1].modifier_characters[+]
    =mass_fluid_transport_process.overview_paragraph_en (Remove orphan mention of HTU-NTU tool from overview)
    =environmental_interface.overview_paragraph_en (Remove orphan mentions of EP300 and K2SO4 from overview)
[chain] Phase 2 iter 3: arith 1 pass / 0 fail; grammar 11 pass / 2 fail; total score 3240
  ✗ [module_prose_subset_of_sub_modules] grammar: 1 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 1 concrete component not present in any sub-module word — htu-ntu. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
  ✗ [sub_module_prose_covers_words] grammar: 1 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process prose drops 1/6 words: cake_wash_manifold_word. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 3: applied 2 patches, skipped 1, allowlist_rejected=1, state_changed=false
    =mass_fluid_transport_process.sub_modules[0].english_sentence (Update prose to include cake_wash_manifold_word to match sub-module words list.)
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[0].words[5]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (221 entries). Patch dropped. (Enrich cake_wash_manifold_word with required modifiers to meet density requirements.)
    =mass_fluid_transport_process.overview_paragraph_en (Remove orphan mention of HTU-NTU tool from overview to resolve procurement gap.)
[chain] Phase 2: no state change after repair iter 3 — bailing (further iterations will not progress).
[chain] post-Phase-2 prose pre-fill: rewrote 1/24 sub-modules
[fill-blank-mpn] 2 blank catalogue word(s) for class "co2_mineralisation" (0 structural skipped) — DB-first → generate → write-back
[fill-blank-mpn]   ✓ DB   energy_conversion_transduction::k2so4_recovery_line_mass_fluid_transport_process (K2SO4 pusher centrifuge) → Andritz ecoOne
[fill-blank-mpn]   ✓ DB   environmental_interface::thermal_utilities (electric steam generator) → Chromalox CHSI
[fill-blank-mpn] filled 2/2 blank word(s): 2 DB-first (real MPN), 0 generated (real OEM, MPN deferred); 0 structural skipped.
[chain] fill-blank-mpn: branded 2/2 blank catalogue word(s) (2 DB-first real MPN, 0 generated real-OEM), 0 structural skipped
[chain] gate-24 shared-qty-consistency: PASS — 0 anchors checked, 651 values scanned, 0 violation(s)
[chain] gate-25 brief-value-literal-scanner: PASS — 20892 lines scanned, 1 constraints checked, 0 literal hit(s)
[chain] gate-26 per-rack-quantity: PASS — 0 prose hits scanned, 0 HIGH finding(s)
[chain] gate-27 manufacturer-attribution: PASS — 98 words checked, 0 HIGH finding(s)
[chain] gate-28 state-parse-guard: PASS — modules_found=12 modules_declared=(none) damaged=0
[chain] gate-29 submodule-domain-guard: PASS — 0 words checked, 0 hit(s)
[chain] gate-30 payload-rating-audit: PASS — SKIP — container_payload_rating_kg absent; gate not applicable to this class
[class-reference-graph-db] {"product_class":"co2_mineralisation","resolved_to":"co2_mineralisation","hit":"db","nodes":9,"edges":29}
[chain] K10 shadow: PASS_SHADOW — matched=13 missing=0 extra=0
[chain] headline derived: Co2 Capture Capacity Tpd=1 t/day [derived_from_brief]; Unit cost ceiling=1,900,000 GBP;  (0.00s)
[chain] part verification: 98 parts checked — verified=65, unverified=27, uncertain=6, skip=0
[chain] G5 RAG: 33 queries → 11 suggestions (high=0, medium=0, low=11, below_threshold=22, corpus=50 rows)
[chain] part verification: stripped 34 high-confidence fake part_numbers
  • mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::packed_absorber_column_word → removed "fabricated 316L packed column — bespoke vessel" (The term 'fabricated 316L packed column — bespoke vessel' is a descriptive technical specification r)
  • mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::flue_gas_blower_word → removed "centrifugal process fan — made to order" (The term 'made to order' is a descriptor of Howden's manufacturing process rather than a specific pa)
  • mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::cake_wash_manifold_word → removed "fabricated 316L wash-bar manifold — made to order" (The term 'fabricated' is a descriptor of the manufacturing process rather than a specific manufactur)
  • mass_fluid_transport_process::mea_absorption_train_thermal_transfer::mea_exchanger_plate_pack_word → removed "M10-BFG plate pack" (While Alfa Laval M10 heat exchangers exist, the specific part number 'M10-BFG' does not appear in of)
  • energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator::stirred_carbonation_reactor_word → removed "fabricated jacketed 316L stirred-tank reactor — bespoke vessel" (De Dietrich is primarily known for glass-lined steel equipment, and while they offer bespoke fabrica)
[chain] part verification: inherited part_number from deterministic sibling for 6 stripped word(s)
  ↳ mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::packed_absorber_column_word ← mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::structured_packing_word (PN: MELLAPAK 250.Y)
  ↳ mass_fluid_transport_process::mea_absorption_train_thermal_transfer::mea_exchanger_plate_pack_word ← mass_fluid_transport_process::mea_absorption_train_thermal_transfer::rich_lean_mea_exchanger_word (PN: M10-BFG)
  ↳ mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer::dryer_heat_recovery_exchanger_word ← mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer::caco3_hot_air_dryer_word (PN: FLUIDBED VIBRO-FLUIDISER)
  ↳ energy_conversion_transduction::k2so4_recovery_line_thermal_transfer::crystalliser_vacuum_condenser_word ← energy_conversion_transduction::k2so4_recovery_line_thermal_transfer::k2so4_hot_air_dryer_word (PN: FLUIDBED VIBRO-FLUIDISER)
  ↳ control_compute_communication::process_control_system::plc_controller_word ← control_compute_communication::process_control_system::io_remote_rack_word (PN: 6ES7155-6AU01-0CN0)
  ↳ safety_protection::safety_protection_chemical_sensing::amine_vapour_detector_word ← safety_protection::safety_protection_chemical_sensing::co2_gas_detector_word (PN: Polytron 8700)
[chain] strip+recommend: 34 recommendations — high=12, medium=7, low=0, unknown=15 (manual sourcing required)
[chain] structural-gate router: surfaced 2 unrepaired gate(s) as design decisions
[mouser] HTTP 403 for CRNE 5-8
[mouser] HTTP 403 for MELLAPAK 250.Y
[mouser] HTTP 403 for fabricated 316L atmospheric storage tank — bespoke vessel
[nexar] token refresh HTTP 429: Too many requests. Please try again later.
[nexar] GraphQL errors for mpn=CRNE 5-8: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=MELLAPAK 250.Y: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for M10-BFG
[nexar] GraphQL errors for mpn=M10-BFG: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for M6-FG
[nexar] GraphQL errors for mpn=M6-FG: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for fabricated 316L maturation vessel — bespoke vessel
[mouser] HTTP 403 for fabricated 316L ring sparger — made to order
[nexar] GraphQL errors for mpn=fabricated 316L maturation vessel — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=fabricated 316L ring sparger — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for ISOJET
[mouser] HTTP 403 for M3BP 132S
[nexar] GraphQL errors for mpn=ISOJET: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=M3BP 132S: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for Cartex-DN
[nexar] GraphQL errors for mpn=Cartex-DN: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for BN 35-6L
[mouser] HTTP 403 for MULTICOR
[nexar] GraphQL errors for mpn=BN 35-6L: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for fabricated 316L overflow launder — made to order
[nexar] GraphQL errors for mpn=MULTICOR: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=fabricated 316L overflow launder — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=CPS12D: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CPS11D
[nexar] GraphQL errors for mpn=CPS11D: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for BF (horizontal vacuum belt filter)
[mouser] HTTP 403 for fabricated 316L wash-bar manifold — made to order
