── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 56 finding(s) — 15 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

01:58.304  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/module-mass_fluid_transport_process.png'
02:02.757  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/module-mass_fluid_transport_process-top-front.png'
02:08.073  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/module-power_distribution.png'
02:12.403  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/module-power_distribution-top-front.png'
02:17.937  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/module-safety_protection.png'
02:22.550  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/module-safety_protection-top-front.png'

[univ][conn-audit] MESH objects reaching >3 m BEYOND the plant: 0
[univ][inventory] mesh families: u_vessel_supports=220, u_wire_=172, u_packed_absorber=124, u_k=95, u_caco=80, u_pipe_u=48, u_reactor_slurry=46, u_mea_distillation=45, u_route_=45, u_reactor_agitator=37, u_product_storage=36, u_reactor_overflow=36, u_stirred_carbonation=36, u_ladhoop_u=32, u_carbonation_maturation=31, u_field_erection=30, u_mea_stripper=30, u_dryer_inlet=28
[univ][inventory] THIN+LONG 'line' meshes (>8 m long, <0.7 m thick): 9
   len= 24.4m zc=15000mm  u_packed_absorber_column_shell
   len= 24.4m zc=14972mm  u_packed_absorber_column_ladrail-1
   len= 24.4m zc=14972mm  u_packed_absorber_column_ladrail+1
   len= 23.3m zc=11938mm  u_ladstr_u_packed_absorber_column_180
   len= 23.3m zc=11938mm  u_ladstr_u_packed_absorber_column_-180
   len= 22.9m zc=15000mm  u_packed_absorber_column_lagging
   len= 20.0m zc= 4220mm  u_route_5_electrical_bus_leg1
   len= 15.6m zc= 4220mm  u_route_5_electrical_bus_leg3
   len= 14.6m zc= 3900mm  u_route_8_electrical_bus_leg1
[univ][inventory] OUTLIER meshes (>18 m from centre OR floating >1.2 m): 911
   (17380,-19600) zmin=604mm  u_crystalliser_vacuum_condenser_port_water_out_flange
   (17200,-19600) zmin=670mm  u_crystalliser_vacuum_condenser_port_water_out_neck
   (16847,-19600) zmin=842mm  u_crystalliser_vacuum_condenser_cap_E
   (16820,-19600) zmin=685mm  u_crystalliser_vacuum_condenser_head_E
   (16394,-19600) zmin=300mm  u_crystalliser_vacuum_condenser_saddle_+0.34
   (-16190,-9400) zmin=1499mm  u_reclaimed_wash_water_tank_port_water_in_flange
   (-16190,-9400) zmin=1679mm  u_wire_114_u_reactor_slurry_recirculation_pump_water_flange_B
   (-16180,1100) zmin=2334mm  u_caco3_vacuum_belt_filter_port_water_in_flange
   (-16180,-16900) zmin=4152mm  u_reactor_overflow_launder_port_water_in_flange
   (-16180,1100) zmin=2514mm  u_wire_106_u_wash_water_feed_pump_water_flange_B
   (-16180,-2000) zmin=1222mm  u_wire_110_u_wash_water_feed_pump_water_flange_B
   (-16180,-16900) zmin=4332mm  u_wire_137_u_caco3_slurry_transfer_pump_water_flange_B
   (-16180,1100) zmin=2514mm  u_wire_143_u_rich_lean_mea_exchanger_water_flange_B
   (-16180,1100) zmin=2514mm  u_wire_147_u_caco3_hot_air_dryer_water_flange_B
   (-16010,-9400) zmin=1565mm  u_reclaimed_wash_water_tank_port_water_in_neck
   (-16000,1100) zmin=2400mm  u_caco3_vacuum_belt_filter_port_water_in_neck
   (-16000,-16900) zmin=4218mm  u_reactor_overflow_launder_port_water_in_neck
   (-15946,9100) zmin=3840mm  u_pipe_u_vessel_supports_saddles_supmain
   (15600,-19600) zmin=685mm  u_crystalliser_vacuum_condenser_shell
   (-15580,-19500) zmin=300mm  u_boundary_water_in_marker
[univ][route-audit] routes=89  over_equipment_segments=0  max_detour_ratio=2.046  same_elevation_crossings=24
[univ][route-audit]   same-Z crossings: [('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_132_u_caco3_slurry_transfer_pump_water', 5000.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_112_u_reactor_slurry_recirculation_pump_water', 5000.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_139_u_caco3_slurry_transfer_pump_water', 5000.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_032_u_reactor_overflow_launder_water', 5000.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_104_u_wash_water_feed_pump_water', 5000.0), ('u_wire_145_u_stirred_carbonation_reactor_water', 'u_wire_034_u_reactor_slurry_density_meter_water', 4450.0), ('u_wire_007_u_koh_solids_dosing_feeder_water', 'u_wire_141_u_caco3_slurry_transfer_pump_water', 4560.0), ('u_wire_020_u_carbonation_maturation_vessel_water', 'u_wire_114_u_reactor_slurry_recirculation_pump_water', 4560.0)]
[univ][route-reconcile] DEFECT 1: dropped 0 fluid edge(s) routed onto a pure instrument (0 m of phantom pipe)
[univ][route-reconcile] DEFECT 2: capped 0 detour route(s) at 2.5× straight-line + 5 m (0 m of routed length removed)
[univ][route-reconcile] costed £ 96,554 → 96,554 (saved £0)
[conn-schedule] 147 runs sized; cable-m by CSA: {'1.5 mm²': 1597.8, '35 mm²': 45.4, '50 mm²': 42.7}; pipe-m by DN: {'DN15': 53.2, 'DN25 (nominal — flow unknown)': 949.8, 'DN300': 43.7, 'DN40': 64.8, 'DN50': 1091.7, 'DN65': 18.6, 'DN80': 22.5}; duct-m by size: {}; other-m: 119.3
[conn-bom] cable £7,486 | pipe £87,636 | duct £0 | total £96,554 (terminations £6,515; source model:uk-2026-supply+install)
[conn-schedule] volt-drop limit 5% (env CONN_VOLTDROP_LIMIT_PCT); D1 upsized 0 run(s); D2 design recommendations: 0
[conn-schedule] rendered outer_dia_mm range: min=3.3 mm  max=323.9 mm  (10 distinct sizes)
[parts-manifest] site utilisation: hull 894.8 m² / deck 1501.1 m² = 0.596
[parts-manifest] wrote 106 placed parts → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/parts-manifest.json  (plant 32.4×38.2×26.0 m)
[route-manifest] wrote 89 routed lines (445 waypoints, 267 fittings) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/route-manifest.json
[univ][callouts] place TK-106: u=-705 z=5310 w=2884 (part top 2822; v12=4902 v33=3765)
[univ][callouts] place TK-105: u=2128 z=24008 w=2884 (part top 2460; v12=22493 v33=17842)
[univ][callouts] place TK-102: u=-17101 z=6869 w=2884 (part top 2138; v12=7573 v33=7923)
[univ][callouts] place TK-103: u=-4888 z=5310 w=2884 (part top 2822; v12=3461 v33=194)
[univ][callouts] place TK-104: u=-3110 z=8891 w=2884 (part top 2822; v12=6564 v33=2231)
[univ][callouts] place H-102: u=6378 z=22450 w=2505 (part top 2500; v12=23147 v33=21923)
[univ][callouts] place C-104: u=-562 z=5310 w=2505 (part top 3152; v12=8131 v33=11766)
[univ][callouts] place R-101: u=-16476 z=6537 w=2505 (part top 5468; v12=3848 v33=-783)
[univ][callouts] place R-105: u=-22769 z=6537 w=2505 (part top 5468; v12=6129 v33=4870)
[univ][callouts] place R-106: u=-20789 z=9801 w=2505 (part top 5468; v12=8879 v33=6532)
[univ][callouts] place R-107: u=-18809 z=6537 w=2505 (part top 5468; v12=5260 v33=2716)
[univ][callouts] place R-109: u=-9457 z=5310 w=2505 (part top 3514; v12=2329 v33=-2611)
[univ][callouts] baked 12 equipment-tag chip(s) (text 611 mm, top-12 principals by footprint): TK-106, TK-105, TK-102, TK-103, TK-104, H-102, C-104, R-101, R-105, R-106, R-107, R-109
[forge] 01-top.png
[forge] 02-corner-FR.png
[forge] 03-corner-BL.png
[forge] 00-hero.png
[forge] ── per-module best-view camera table ──────────────────
[forge] scene bbox X[-17.99,18.45] Y[-22.49,18.70] Z[-0.10,27.65]
[forge] module control_compute_communication    hint=front         target=(5.64,16.03,0.41) loc=(6.93,17.57,1.22) ortho=0.91  [MODULE-FRAMED]
[forge] module-control_compute_communication.png
[forge] module-control_compute_communication-top-front.png
[forge] module energy_conversion_transduction   hint=three_quarter target=(0.46,-2.31,2.83) loc=(85.18,98.66,78.93) ortho=59.78  [MODULE-FRAMED]
[forge] module-energy_conversion_transduction.png
[forge] module-energy_conversion_transduction-top-front.png
[forge] module environmental_interface          hint=front         target=(2.44,10.29,1.40) loc=(19.08,30.12,11.85) ortho=11.70  [MODULE-FRAMED]
[forge] module-environmental_interface.png
[forge] module-environmental_interface-top-front.png
[forge] module maintenance_serviceability       hint=front         target=(7.51,-7.71,2.04) loc=(40.24,19.76,19.31) ortho=22.38  [MODULE-FRAMED]
[forge] module-maintenance_serviceability.png
[forge] module-maintenance_serviceability-top-front.png
[forge] module mass_fluid_transport_process     hint=three_quarter target=(-0.79,-1.54,13.97) loc=(91.34,108.26,96.72) ortho=58.61  [MODULE-FRAMED]
[forge] module-mass_fluid_transport_process.png
[forge] module-mass_fluid_transport_process-top-front.png
[forge] module power_distribution               hint=front         target=(-2.88,16.31,1.35) loc=(-48.98,71.25,30.33) ortho=41.02  [MODULE-FRAMED]
[forge] module-power_distribution.png
[forge] module-power_distribution-top-front.png
[forge] module safety_protection                hint=three_quarter target=(-0.92,0.62,0.41) loc=(-46.99,55.53,41.79) ortho=43.55  [MODULE-FRAMED]
[forge] module-safety_protection.png
[forge] module-safety_protection-top-front.png02:28.442  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/module-sensing_instrumentation.png'
02:33.297  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/module-sensing_instrumentation-top-front.png'
02:38.888  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/module-structure_containment.png'
02:43.038  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/module-structure_containment-top-front.png'

[forge] module sensing_instrumentation          hint=three_quarter target=(5.16,1.90,0.41) loc=(34.60,26.60,22.59) ortho=22.27  [MODULE-FRAMED]
[forge] module-sensing_instrumentation.png
[forge] module-sensing_instrumentation-top-front.png
[forge] module structure_containment            hint=three_quarter target=(0.23,-1.90,2.03) loc=(92.35,107.89,84.77) ortho=65.90  [MODULE-FRAMED]
[forge] module-structure_containment.png
[forge] module-structure_containment-top-front.png
[forge] DONE — /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2
[univ] SUMMARY {"geometry_family": "process_plant", "aero_subtype": null, "physical_parts": 93, "dropped": 17, "topology_total": 151, "topology_routed": 3, "topology_unresolved": [["rich/lean MEA exchanger", "rich_amine_preheat", "thermal"], ["motor control centre", "Plant control system \u2014 battery limit", "signal"]], "regions": ["Gypsum Carbonation Reactor", "K2SO4 Recovery & Crystallisation", "MEA Recovery & Recycle", "MEA Absorption & Capture", "CaCO3 Filtration & Drying", "Skid Structure & Containment", "Bagging & Packaging", "Thermal Utilities", "Electrical Distribution", "Process Control System", "Process Instrumentation", "Safety & Protection"], "route_audit": {"routes": 89, "over_equipment_segments": 0, "over_equipment_routes": [], "max_detour_ratio": 2.046, "max_detour_route": "u_route_2_thermal", "same_elevation_crossings": 24, "crossing_detail": [["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_132_u_caco3_slurry_transfer_pump_water", 5000.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_112_u_reactor_slurry_recirculation_pump_water", 5000.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_139_u_caco3_slurry_transfer_pump_water", 5000.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_032_u_reactor_overflow_launder_water", 5000.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_104_u_wash_water_feed_pump_water", 5000.0], ["u_wire_145_u_stirred_carbonation_reactor_water", "u_wire_034_u_reactor_slurry_density_meter_water", 4450.0], ["u_wire_007_u_koh_solids_dosing_feeder_water", "u_wire_141_u_caco3_slurry_transfer_pump_water", 4560.0], ["u_wire_020_u_carbonation_maturation_vessel_water", "u_wire_114_u_reactor_slurry_recirculation_pump_water", 4560.0], ["u_wire_026_u_agitator_reduction_gearbox_water", "u_wire_133_u_caco3_slurry_transfer_pump_water", 4780.0], ["u_wire_026_u_agitator_reduction_gearbox_water", "u_wire_116_u_reactor_slurry_recirculation_pump_water", 4780.0], ["u_wire_029_u_caco3_slurry_transfer_pump_water", "u_wire_117_u_reactor_slurry_recirculation_pump_water", 4890.0], ["u_wire_132_u_caco3_slurry_transfer_pump_water", "u_wire_032_u_reactor_overflow_launder_water", 5000.0], ["u_wire_138_u_caco3_slurry_transfer_pump_water", "u_wire_117_u_reactor_slurry_recirculation_pump_water", 4890.0], ["u_wire_139_u_caco3_slurry_transfer_pump_water", "u_wire_112_u_reactor_slurry_recirculation_pump_water", 5000.0], ["u_wire_140_u_caco3_slurry_transfer_pump_water", "u_wire_113_u_reactor_slurry_recirculation_pump_water", 4450.0], ["u_wire_141_u_caco3_slurry_transfer_pump_water", "u_wire_114_u_reactor_slurry_recirculation_pump_water", 4560.0], ["u_wire_144_u_caco3_slurry_transfer_pump_water", "u_wire_032_u_reactor_overflow_launder_water", 5007.5], ["u_wire_112_u_reactor_slurry_recirculation_pump_water", "u_wire_032_u_reactor_overflow_launder_water", 5000.0], ["u_wire_113_u_reactor_slurry_recirculation_pump_water", "u_wire_034_u_reactor_slurry_density_meter_water", 4450.0], ["u_wire_114_u_reactor_slurry_recirculation_pump_water", "u_wire_135_u_k2so4_slurry_feed_pump_water", 4560.0]], "tiers_used_note": "tiers separate crossings; lanes keep parallels apart"}, "route_reconcile": {"instrument_edges_dropped": 0, "routes_capped": 0, "length_saved_m": 0.0, "gbp_saved": 0.0}, "connection_schedule_totals": {"cable_m_by_csa": {"1.5 mm\u00b2": 1597.8, "35 mm\u00b2": 45.4, "50 mm\u00b2": 42.7}, "pipe_m_by_dn": {"DN15": 53.2, "DN25 (nominal \u2014 flow unknown)": 949.8, "DN300": 43.7, "DN40": 64.8, "DN50": 1091.7, "DN65": 18.6, "DN80": 22.5}, "duct_m_by_size": {}, "other_m": 119.3, "runs_sized": 147, "runs_out_of_spec": 0, "runs_upsized": 0, "design_recommendations": 0, "cable_gbp": 7486.37, "pipe_gbp": 87635.82, "duct_gbp": 0.0, "transformer_gbp": 0.0, "other_gbp": 1431.72, "terminations_gbp": 6514.6, "install_gbp": 90039.31, "grand_total_gbp": 96553.91, "cost_source": "model:uk-2026-supply+install"}, "parts_manifest_count": 106, "route_manifest_count": 89, "tag_callouts": 12, "inspect": null}

Blender quit
[render-scene] shaded hero pass: 00-hero=shaded OK
[render-scene] UNIVERSAL OK — cover + 12 module page(s) from inspect-hero.png
[hero]   template runner produced blender-cover.png in 224.9s
[hero]   Blender cover OK in 224.9s → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/blender-cover.png
[hero] step 2: Gemini 3.1 Flash Image preview (i2i)...
[hero]   Gemini OK in 20.8s (734.6 KB)
[hero] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v2/cover.png
[hero] updated state.brief_hero_image_path
[modules] building palette card for 12 module(s)...
[modules] all 12 module images already on disk; skipping template render
[modules] template renderer produced 9/12 module images
[modules] updated state.module_image_paths with 9 entries
[chain] deployment_envelope: no envelope mapped for co2_mineralisation (returning null is intentional for some classes)
[chain] costStack persisted: ex-works £1444352 (raw materials £931840, class co2_mineralisation)
[chain] G2 cost-reality: PASS — BoM £931840 across 110 priced lines (0 unpriced)
[chain] G3 review-completeness: WARN — 2 gaps
  ⚠ compliance: Compliance gate did not register any mandatory standards
  ⚠ suppliers: No supplier archetypes populated (Engine D may have failed or class has no supplier coverage)
[chain] bom-cost-grounding: 16 lines re-priced from DOE/NETL + cache (real), 13 recorded-only (low-confidence kept at prior price)
[chain] self-audit (shadow): floor 8/10 · mean 8.8/10 · 0 blocking · below-8: none
[chain] self-audit enforcing (deterministic): no deception/broken-core signal — ship allowed (floor 8/10).
[chain] sweet-spot reconciliation: COMPATIBLE (objective=balanced, rescale=1.00×) — The brief is internally consistent: 365 t/yr fits within the £1.90M ceiling. Recommended operating point: 365 t/yr at £1.44M (£4k/t/yr). Objective: BALANCED (the best cost/output compromise).
[chain] cost-sanity (shadow): PASS — Independent cost sanity PASS: £1,444,352 / 365 t/yr = £3,957/(t·yr CO₂) — within the £1,500–£10,000/(t·yr CO₂) class band for throughput output. (brief metric co2_capture_capacity_tpd=1 t/day → 365 t/yr)
[chain] cost-sanity enforcing: no HIGH magnitude error — ship allowed (verdict pass).
[chain] cost-basis: refreshed cost_reality + costStack to the post-writeback BoM £1,161,643 (ex-works £1,800,547)
[chain] cost-basis: 6 take-off + 2 curve + 4 catalogue + 98 disclosed; 6 take-off prices written into the BoM; purchased £1,105,653 → installed £3,316,959 (central)
[advisor-engagement] 12/12 modules got an advisor block — 21 specialist cards, 42 grounded questions
[chain] advisor-engagement: 12 module blocks, 21 specialist cards
[chain] tool-archetype coherence (shadow): PASS — coherent — no domain-mismatched tool markers in "co2_mineralisation" (24 tools, 121 quantities scanned)
