── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 62 finding(s) — 21 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

[univ][ground] STAGE 4 floor — REQUESTED 31.7×40.2 m at (-0.2,-0.2); ACTUAL obj.dimensions=(31695, 40190, 400) mm location=(-225, -245, 100) mm (if ACTUAL≈half the request, add_box is halving boxes)
[univ][ground] coverage VERIFIED — 0 equipment centres off the deck (31.7×40.2 m at (-0.2,-0.2))
[univ][boundary] 2 external service connection(s): water-in / effluent-out / power
[univ][ports] STAGE 2 connection ports — 76/76 parts ported, 155 ports total (fluid stubs + small terminals; stored on part.ports for Stage-3 wiring)
[univ][wire]   overhead deck Z = 4450 mm (equipment-bulk top + 450 mm clearance)
[univ][wire]   PLANT-SPANNING motor control centre → 25× power: dest span 35.2 m > 16 m → single-line/P&ID (no 3-D tray beam; lengths routed logically)
[univ][wire] STAGE 3/4 port-to-port wiring — 132/135 ledger edges ROUTED (92 drawn port-to-port, 40 length-only logical cable runs, 0 via a port fallback), 2 already drawn by the spine router (abstract boundary), 1 left unwired (abstract boundary / assembly); 0 fan-out(s) routed as a SHARED TRAY; total routed length 3339.8 m
[univ][wire]   routed length by service (m): {'air': 79.45, 'power': 882.28, 'signal': 135.6, 'thermal': 53.88, 'water': 2188.63}
[univ][wire]   UNWIRED motor control centre→Plant control system — battery limit [signal/signal]: destination is an abstract boundary / unported part
[univ][wire]   wrote wired-lengths.json — 132 runs, 3339.8 m total → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/wired-lengths.json
[univ][conn-audit] 94 drawn run(s); 0 endpoint(s) NOT on a part (tol 1400 mm) — these are the 'random lines':
[univ][conn-audit] MESH objects reaching >3 m BEYOND the plant: 0
[univ][inventory] mesh families: u_vessel_supports=220, u_wire_=184, u_packed_absorber=124, u_k=107, u_caco=80, u_pipe_u=48, u_reactor_slurry=46, u_mea_distillation=45, u_route_=43, u_reactor_agitator=37, u_product_storage=36, u_reactor_overflow=36, u_stirred_carbonation=36, u_ladhoop_u=32, u_mea_stripper=32, u_carbonation_maturation=31, u_dryer_inlet=28, u_koh_reaction=27
[univ][inventory] THIN+LONG 'line' meshes (>8 m long, <0.7 m thick): 10/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/blender-universal/build_universal_scene.py:16680: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  _sw.use_nodes = True
01:01.618  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/01-top.png'
01:03.948  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/02-corner-FR.png'
01:06.322  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/03-corner-BL.png'
01:10.873  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/00-hero.png'
01:16.432  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/module-control_compute_communication.png'
01:20.329  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/module-control_compute_communication-top-front.png'
01:26.872  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/module-energy_conversion_transduction.png'
01:31.494  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/module-energy_conversion_transduction-top-front.png'
01:37.134  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/module-environmental_interface.png'
01:41.761  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/module-environmental_interface-top-front.png'
01:47.501  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/module-maintenance_serviceability.png'
01:52.471  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/module-maintenance_serviceability-top-front.png'
01:57.866  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/module-mass_fluid_transport_process.png'
02:02.328  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/module-mass_fluid_transport_process-top-front.png'
02:07.786  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/module-power_distribution.png'
Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:46:23)
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
02:12.187  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/module-power_distribution-top-front.png'
02:16.521  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/module-safety_protection.png'
02:19.933  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/module-safety_protection-top-front.png'
02:23.712  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/module-sensing_instrumentation.png'
02:27.109  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/module-sensing_instrumentation-top-front.png'
02:32.615  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/module-structure_containment.png'
02:36.910  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/module-structure_containment-top-front.png'

   len= 24.4m zc=15000mm  u_packed_absorber_column_shell
   len= 24.4m zc=14972mm  u_packed_absorber_column_ladrail-1
   len= 24.4m zc=14972mm  u_packed_absorber_column_ladrail+1
   len= 23.3m zc=11938mm  u_ladstr_u_packed_absorber_column_180
   len= 23.3m zc=11938mm  u_ladstr_u_packed_absorber_column_-180
   len= 22.9m zc=15000mm  u_packed_absorber_column_lagging
   len= 16.4m zc= 4220mm  u_route_5_electrical_bus_leg1
   len= 15.0m zc= 4220mm  u_route_5_electrical_bus_leg3
   len= 11.9m zc= 4220mm  u_route_5_electrical_bus_leg2
   len= 11.3m zc= 3900mm  u_route_8_electrical_bus_leg1
[univ][inventory] OUTLIER meshes (>18 m from centre OR floating >1.2 m): 858
   (14580,-14250) zmin=432mm  u_mother_liquor_recycle_pump_port_water_out_flange
   (14580,-14250) zmin=608mm  u_wire_054_u_mother_liquor_recycle_pump_water_flange_A
   (14400,-14250) zmin=498mm  u_mother_liquor_recycle_pump_port_water_out_neck
   (14280,-17650) zmin=1054mm  u_k2so4_recrystalliser_port_water_out_flange
   (14280,-17650) zmin=1236mm  u_wire_109_u_k2so4_recrystalliser_water_flange_A
   (-14190,-7950) zmin=1499mm  u_reclaimed_wash_water_tank_port_water_in_flange
   (-14190,-7950) zmin=1678mm  u_wire_100_u_reactor_slurry_recirculation_pump_water_flange_B
   (-14180,2550) zmin=2334mm  u_caco3_hot_air_dryer_port_water_in_flange
   (-14180,-14250) zmin=4152mm  u_reactor_overflow_launder_port_water_in_flange
   (-14180,2550) zmin=2463mm  u_wire_006_u_stirred_carbonation_reactor_water_flange_B
   (-14180,-14250) zmin=4334mm  u_wire_121_u_caco3_slurry_transfer_pump_water_flange_B
   (-14180,2550) zmin=2516mm  u_wire_130_u_caco3_vacuum_belt_filter_water_flange_B
   (14100,-17650) zmin=1120mm  u_k2so4_recrystalliser_port_water_out_neck
   (14028,-14250) zmin=716mm  u_mother_liquor_recycle_pump_discharge
   (-14010,-7950) zmin=1565mm  u_reclaimed_wash_water_tank_port_water_in_neck
   (-14000,2550) zmin=2400mm  u_caco3_hot_air_dryer_port_water_in_neck
   (-14000,-14250) zmin=4218mm  u_reactor_overflow_launder_port_water_in_neck
   (-13946,10350) zmin=3840mm  u_pipe_u_vessel_supports_saddles_supmain
   (13866,-14250) zmin=361mm  u_mother_liquor_recycle_pump_casing
   (13866,-14250) zmin=839mm  u_mother_liquor_recycle_pump_suction
[univ][route-audit] routes=94  over_equipment_segments=0  max_detour_ratio=1.414  same_elevation_crossings=22
[univ][route-audit]   same-Z crossings: [('u_wire_003_u_rich_lean_mea_exchanger_thermal', 'u_wire_122_u_caco3_slurry_transfer_pump_water', 4690.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_125_u_caco3_slurry_transfer_pump_water', 5000.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_100_u_reactor_slurry_recirculation_pump_water', 5000.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_119_u_k2so4_slurry_feed_pump_water', 5000.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_105_u_wash_water_feed_pump_water', 5000.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_105_u_wash_water_feed_pump_water', 5000.0), ('u_wire_029_u_caco3_slurry_transfer_pump_water', 'u_wire_102_u_reactor_slurry_recirculation_pump_water', 4560.0), ('u_wire_115_u_caco3_slurry_transfer_pump_water', 'u_wire_103_u_reactor_slurry_recirculation_pump_water', 4670.0)]
[univ][route-reconcile] DEFECT 1: dropped 0 fluid edge(s) routed onto a pure instrument (0 m of phantom pipe)
[univ][route-reconcile] DEFECT 2: capped 0 detour route(s) at 2.5× straight-line + 5 m (0 m of routed length removed)
[univ][route-reconcile] costed £ 86,712 → 86,712 (saved £0)
[conn-schedule] 134 runs sized; cable-m by CSA: {'1.5 mm²': 977.0, '35 mm²': 56.1, '50 mm²': 48.7}; pipe-m by DN: {'DN15': 861.8, 'DN25': 26.4, 'DN300': 44.1, 'DN32': 156.5, 'DN40': 20.8, 'DN50': 1097.6, 'DN65': 12.6, 'DN80': 22.7}; duct-m by size: {}; other-m: 79.4
[conn-bom] cable £5,753 | pipe £80,006 | duct £0 | total £86,712 (terminations £6,266; source model:uk-2026-supply+install)
[conn-schedule] volt-drop limit 5% (env CONN_VOLTDROP_LIMIT_PCT); D1 upsized 0 run(s); D2 design recommendations: 0
[conn-schedule] rendered outer_dia_mm range: min=3.3 mm  max=323.9 mm  (11 distinct sizes)
[parts-manifest] site utilisation: hull 724.8 m² / deck 1273.8 m² = 0.569
[parts-manifest] wrote 86 placed parts → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/parts-manifest.json  (plant 29.2×37.2×25.9 m)
[route-manifest] wrote 94 routed lines (458 waypoints, 270 fittings) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/route-manifest.json
[univ][callouts] place TK-106: u=1385 z=5297 w=2809 (part top 2460; v12=5875 v33=6198)
[univ][callouts] place H-103: u=6101 z=5297 w=2440 (part top 2500; v12=6941 v33=8840)
[univ][callouts] place TK-102: u=-14662 z=5297 w=2809 (part top 2138; v12=5954 v33=6393)
[univ][callouts] place TK-103: u=-5559 z=5297 w=2809 (part top 2822; v12=4045 v33=1663)
[univ][callouts] place TK-104: u=-3781 z=8378 w=2809 (part top 2822; v12=6661 v33=3282)
[univ][callouts] place TK-105: u=3726 z=12156 w=2809 (part top 1918; v12=11964 v33=10458)
[univ][callouts] place R-101: u=-15380 z=9917 w=2440 (part top 5468; v12=7572 v33=3111)
[univ][callouts] place R-107: u=-19481 z=6524 w=2440 (part top 5468; v12=6217 v33=5109)
[univ][callouts] place R-108: u=-17501 z=11266 w=2440 (part top 5468; v12=10409 v33=8011)
[univ][callouts] place R-109: u=-15521 z=14478 w=2440 (part top 5468; v12=13108 v33=9630)
[univ][callouts] place R-104: u=-5108 z=5297 w=2440 (part top 3514; v12=911 v33=-6103)
[univ][callouts] place X-105: u=-1167 z=5297 w=2440 (part top 2600; v12=2987 v33=-959)
[univ][callouts] baked 12 equipment-tag chip(s) (text 595 mm, top-12 principals by footprint): TK-106, H-103, TK-102, TK-103, TK-104, TK-105, R-101, R-107, R-108, R-109, R-104, X-105
[forge] 01-top.png
[forge] 02-corner-FR.png
[forge] 03-corner-BL.png
[forge] 00-hero.png
[forge] ── per-module best-view camera table ──────────────────
[forge] scene bbox X[-16.07,15.62] Y[-20.34,19.85] Z[-0.10,27.29]
[forge] module control_compute_communication    hint=front         target=(-3.27,17.18,0.41) loc=(-4.56,18.72,1.22) ortho=0.91  [MODULE-FRAMED]
[forge] module-control_compute_communication.png
[forge] module-control_compute_communication-top-front.png
[forge] module energy_conversion_transduction   hint=three_quarter target=(0.06,-0.66,2.83) loc=(78.34,92.63,73.15) ortho=58.18  [MODULE-FRAMED]
[forge] module-energy_conversion_transduction.png
[forge] module-energy_conversion_transduction-top-front.png
[forge] module environmental_interface          hint=front         target=(0.54,11.54,1.40) loc=(17.18,31.37,11.85) ortho=11.70  [MODULE-FRAMED]
[forge] module-environmental_interface.png
[forge] module-environmental_interface-top-front.png
[forge] module maintenance_serviceability       hint=front         target=(5.28,-2.96,2.04) loc=(45.69,30.95,23.35) ortho=22.94  [MODULE-FRAMED]
[forge] module-maintenance_serviceability.png
[forge] module-maintenance_serviceability-top-front.png
[forge] module mass_fluid_transport_process     hint=three_quarter target=(0.03,-0.01,13.80) loc=(88.92,105.93,93.64) ortho=56.61  [MODULE-FRAMED]
[forge] module-mass_fluid_transport_process.png
[forge] module-mass_fluid_transport_process-top-front.png
[forge] module power_distribution               hint=front         target=(-8.60,17.51,1.35) loc=(-27.46,39.99,13.21) ortho=16.33  [MODULE-FRAMED]
[forge] module-power_distribution.png
[forge] module-power_distribution-top-front.png
[forge] module safety_protection                hint=three_quarter target=(1.38,6.50,0.41) loc=(2.06,7.31,1.02) ortho=0.42  [MODULE-FRAMED]
[forge] module-safety_protection.png
[forge] module-safety_protection-top-front.png
[forge] module sensing_instrumentation          hint=three_quarter target=(-1.45,6.29,0.41) loc=(-2.13,7.10,1.02) ortho=0.42  [MODULE-FRAMED]
[forge] module-sensing_instrumentation.png
[forge] module-sensing_instrumentation-top-front.png
[forge] module structure_containment            hint=three_quarter target=(-0.23,-0.24,2.03) loc=(85.55,101.98,79.07) ortho=64.30  [MODULE-FRAMED]
[forge] module-structure_containment.png
[forge] module-structure_containment-top-front.png
[forge] DONE — /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4
[univ] SUMMARY {"geometry_family": "process_plant", "aero_subtype": null, "physical_parts": 76, "dropped": 38, "topology_total": 135, "topology_routed": 2, "topology_unresolved": [["motor control centre", "Plant control system \u2014 battery limit", "signal"]], "regions": ["Gypsum Carbonation Reactor", "K2SO4 Recovery & Crystallisation", "MEA Recovery & Recycle", "MEA Absorption & Capture", "CaCO3 Filtration & Drying", "Skid Structure & Containment", "Bagging & Packaging", "Thermal Utilities", "Electrical Distribution", "Process Control System", "Process Instrumentation", "Safety & Protection"], "route_audit": {"routes": 94, "over_equipment_segments": 0, "over_equipment_routes": [], "max_detour_ratio": 1.414, "max_detour_route": "u_wire_113_u_cake_air_blow_blower_air", "same_elevation_crossings": 22, "crossing_detail": [["u_wire_003_u_rich_lean_mea_exchanger_thermal", "u_wire_122_u_caco3_slurry_transfer_pump_water", 4690.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_125_u_caco3_slurry_transfer_pump_water", 5000.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_100_u_reactor_slurry_recirculation_pump_water", 5000.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_119_u_k2so4_slurry_feed_pump_water", 5000.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_105_u_wash_water_feed_pump_water", 5000.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_105_u_wash_water_feed_pump_water", 5000.0], ["u_wire_029_u_caco3_slurry_transfer_pump_water", "u_wire_102_u_reactor_slurry_recirculation_pump_water", 4560.0], ["u_wire_115_u_caco3_slurry_transfer_pump_water", "u_wire_103_u_reactor_slurry_recirculation_pump_water", 4670.0], ["u_wire_115_u_caco3_slurry_transfer_pump_water", "u_wire_088_u_wash_water_feed_pump_water", 4670.0], ["u_wire_115_u_caco3_slurry_transfer_pump_water", "u_wire_127_u_rich_lean_mea_exchanger_water", 4670.0], ["u_wire_122_u_caco3_slurry_transfer_pump_water", "u_wire_103_u_reactor_slurry_recirculation_pump_water", 4670.0], ["u_wire_123_u_caco3_slurry_transfer_pump_water", "u_wire_098_u_reactor_slurry_recirculation_pump_water", 4780.0], ["u_wire_124_u_caco3_slurry_transfer_pump_water", "u_wire_099_u_reactor_slurry_recirculation_pump_water", 4890.0], ["u_wire_124_u_caco3_slurry_transfer_pump_water", "u_wire_052_u_k2so4_slurry_feed_pump_water", 4890.0], ["u_wire_125_u_caco3_slurry_transfer_pump_water", "u_wire_100_u_reactor_slurry_recirculation_pump_water", 5000.0], ["u_wire_098_u_reactor_slurry_recirculation_pump_water", "u_wire_089_u_wash_water_feed_pump_water", 4780.0], ["u_wire_098_u_reactor_slurry_recirculation_pump_water", "u_wire_095_u_wash_water_feed_pump_water", 4780.0], ["u_wire_100_u_reactor_slurry_recirculation_pump_water", "u_wire_119_u_k2so4_slurry_feed_pump_water", 5000.0], ["u_wire_100_u_reactor_slurry_recirculation_pump_water", "u_wire_091_u_wash_water_feed_pump_water", 5000.0], ["u_wire_100_u_reactor_slurry_recirculation_pump_water", "u_wire_105_u_wash_water_feed_pump_water", 5000.0]], "tiers_used_note": "tiers separate crossings; lanes keep parallels apart"}, "route_reconcile": {"instrument_edges_dropped": 0, "routes_capped": 0, "length_saved_m": 0.0, "gbp_saved": 0.0}, "connection_schedule_totals": {"cable_m_by_csa": {"1.5 mm\u00b2": 977.0, "35 mm\u00b2": 56.1, "50 mm\u00b2": 48.7}, "pipe_m_by_dn": {"DN15": 861.8, "DN25": 26.4, "DN300": 44.1, "DN32": 156.5, "DN40": 20.8, "DN50": 1097.6, "DN65": 12.6, "DN80": 22.7}, "duct_m_by_size": {}, "other_m": 79.4, "runs_sized": 134, "runs_out_of_spec": 0, "runs_upsized": 0, "design_recommendations": 0, "cable_gbp": 5752.68, "pipe_gbp": 80006.44, "duct_gbp": 0.0, "transformer_gbp": 0.0, "other_gbp": 953.28, "terminations_gbp": 6265.8, "install_gbp": 80446.6, "grand_total_gbp": 86712.4, "cost_source": "model:uk-2026-supply+install"}, "parts_manifest_count": 86, "route_manifest_count": 94, "tag_callouts": 12, "inspect": null}
