── archetype pre-flight: class 'aquaculture_ras' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `aquaculture_ras`

- brief: `briefs-loop/aquaculture_ras.md`
- class plan: `aquaculture-ras.ts` **(MISSING)**
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 45 finding(s) — 15 BLOCKER, 30 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (24 finding(s): 0 BLOCKER, 24 QUALITY-polish)

   (31064,-2924) zmin=2608mm  u_rearing_tank_inst11_ladrung5
[univ][route-audit] routes=55  over_equipment_segments=0  max_detour_ratio=1.414  same_elevation_crossings=14
[univ][route-audit]   same-Z crossings: [('u_wire_078_u_rearing_tank_water', 'u_wire_004_u_heat_pump_compressor_thermal', 21160.0), ('u_wire_078_u_rearing_tank_water', 'u_wire_036_u_biofilm_carrier_media_mbbr_water', 21160.0), ('u_wire_008_u_drum_filter_water', 'u_wire_030_u_bleed_drain_system_water', 21380.0), ('u_wire_008_u_drum_filter_water', 'u_wire_038_u_product_chilling_ice_system_water', 21380.0), ('u_wire_008_u_drum_filter_water', 'u_wire_045_u_smo254_material_water', 21380.0), ('u_wire_002_u_biofilter_water', 'u_wire_046_u_heat_pump_compressor_water', 21490.0), ('u_wire_004_u_heat_pump_compressor_thermal', 'u_wire_088_u_recirc_pump_water', 21180.0), ('u_wire_004_u_heat_pump_compressor_thermal', 'u_wire_036_u_biofilm_carrier_media_mbbr_water', 21180.0)]
[univ][route-reconcile] DEFECT 1: dropped 0 fluid edge(s) routed onto a pure instrument (0 m of phantom pipe)
[univ][route-reconcile] DEFECT 2: capped 21 detour route(s) at 2.5× straight-line + 5 m (344 m of routed length removed)
[univ][route-reconcile] costed £ 765,721 → 690,991 (saved £74,730)
[conn-schedule] 88 runs sized; cable-m by CSA: {'1.5 mm²': 484.8, '240 mm²': 1321.7, '25 mm²': 60.1, '2×300 mm²': 60.5, '3×240 mm²': 68.2, '6×400 mm²': 53.9, '70 mm²': 69.7}; pipe-m by DN: {'3×DN300': 529.9, 'DN100': 1217.5, 'DN200': 105.7, 'DN25': 77.3, 'DN25 (nominal — flow unknown)': 493.6, 'DN300': 58.8}; duct-m by size: {}; other-m: 231.3
[conn-bom] cable £196,259 | pipe £123,693 | duct £0 | total £690,991 (terminations £31,496; source model:uk-2026-supply+install)
[conn-schedule] volt-drop limit 5% (env CONN_VOLTDROP_LIMIT_PCT); D1 upsized 10 run(s); D2 design recommendations: 0
[conn-schedule] rendered outer_dia_mm range: min=3.3 mm  max=561.0 mm  (12 distinct sizes)
[conn-UPSIZE] u_wire_000_u_rearing_tank_water (fluid_loop) Rearing Tank -> Drum Filter: DN300 → 3×DN300 in 0 step(s) — velocity 8.159 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.72 (in spec)
[conn-UPSIZE] u_wire_001_u_drum_filter_water (fluid_loop) Drum Filter -> Biofilter: DN300 → 3×DN300 in 0 step(s) — velocity 8.159 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.72 (in spec)
[conn-UPSIZE] u_wire_008_u_drum_filter_water (fluid_loop) Drum Filter -> Makeup Hex: DN300 → 3×DN300 in 0 step(s) — velocity 6.799 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.266 (in spec)
[conn-UPSIZE] u_wire_002_u_biofilter_water (fluid_loop) Biofilter -> Degasser: DN300 → 3×DN300 in 0 step(s) — velocity 8.159 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.72 (in spec)
[conn-UPSIZE] u_wire_007_u_recirc_pump_water (fluid_loop) Recirc Pump -> Rearing Tank: DN300 → 3×DN300 in 0 step(s) — velocity 8.159 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.72 (in spec)
[conn-UPSIZE] u_wire_088_u_recirc_pump_water (fluid_loop) Recirc Pump -> Bleed / Drain System: DN300 → 3×DN300 in 0 step(s) — velocity 6.799 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.266 (in spec)
[conn-UPSIZE] u_wire_009_u_makeup_hex_water (fluid_loop) Makeup Hex -> Protein Skimming: DN300 → 3×DN300 in 0 step(s) — velocity 6.799 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.266 (in spec)
[conn-UPSIZE] u_wire_010_u_protein_skimming_water (fluid_loop) Protein Skimming -> Drum Filter: DN300 → 3×DN300 in 0 step(s) — velocity 6.799 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.266 (in spec)
[conn-UPSIZE] u_wire_011_u_backup_immersion_heater_water (fluid_loop) Backup Immersion Heater -> Protein Skimming: DN300 → 3×DN300 in 0 step(s) — velocity 6.799 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.266 (in spec)
[conn-UPSIZE] u_wire_087_u_aeration_blower_water (fluid_loop) Aeration Blower -> Recirc Pump: DN300 → 3×DN300 in 0 step(s) — velocity 6.799 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.266 (in spec)
[parts-manifest] unified 10 auxiliary tag(s) to the canonical BoM/index namespace (canonical_tags)
[parts-manifest] site utilisation: hull 1244.0 m² / deck 4949.2 m² = 0.251
[parts-manifest] wrote 57 placed parts → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/parts-manifest.json  (plant 46.2×42.5×17.6 m)
[route-manifest] wrote 55 routed lines (270 waypoints, 160 fittings) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/route-manifest.json
[univ][callouts] place TK-101: u=-8910 z=23015 w=3491 (part top 3500; v12=19225 v33=11313)
[univ][callouts] place D-101: u=-19728 z=23438 w=3032 (part top 12829; v12=22758 v33=19399)
[univ][callouts] place V-101: u=-1697 z=23574 w=3032 (part top 11079; v12=17566 v33=6320)
[univ][callouts] place C-101: u=1185 z=23015 w=3032 (part top 2969; v12=23224 v33=21221)
[univ][callouts] place AHU-201: u=6277 z=11699 w=3950 (part top 8000; v12=12916 v33=13539)
[univ][callouts] place TX-101: u=-8683 z=23015 w=3491 (part top 5988; v12=26912 v33=30359)
[univ][callouts] place P-201: u=-15603 z=23015 w=3032 (part top 6374; v12=25433 v33=26694)
[univ][callouts] place TK-102: u=-11353 z=21651 w=3491 (part top 4646; v12=23077 v33=23011)
[univ][callouts] place G-201: u=16136 z=11699 w=3032 (part top 4732; v12=10268 v33=6979)
[univ][callouts] place H-101: u=9843 z=23015 w=3032 (part top 3659; v12=22566 v33=19590)
[univ][callouts] place V-103: u=-8399 z=28582 w=3032 (part top 2927; v12=28924 v33=26558)
[univ][callouts] place P-102: u=-5728 z=23015 w=3032 (part top 2925; v12=22842 v33=20275)
[univ][callouts] baked 12 equipment-tag chip(s) (text 740 mm, top-12 principals by footprint): TK-101, D-101, V-101, C-101, AHU-201, TX-101, P-201, TK-102, G-201, H-101, V-103, P-102
[univ] INSPECT mode ON — clean CAD-inspection render (set INSPECT=0 for the PDF pipeline)
[univ][inspect] recoloured equip=1175 frame=1 pipe=261 rack=0 unmatched=0
[univ][inspect] view_transform=Standard
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/inspect-hero.png  (ortho_scale=88.7 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/inspect-iso.png  (ortho_scale=126.8 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/inspect-top.png  (ortho_scale=102.6 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/inspect-front.png  (ortho_scale=84.9 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/inspect-side.png  (ortho_scale=70.5 m)
[univ][inspect] DONE — inspect-iso/top/front/side.png in /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b
[univ] SUMMARY {"geometry_family": "process_plant", "aero_subtype": null, "physical_parts": 57, "dropped": 151, "topology_total": 95, "topology_routed": 1, "topology_unresolved": [["Degasser", "oxygen_cones", "fluid_loop"], ["Oxygen Supply (LOX) System", "oxygen_cones", "fluid_loop"], ["uv_ozone_disinfection", "Recirc Pump", "fluid_loop"], ["Rearing Tank", "Dissolved-O\u2082 Control Valve", "fluid_loop"], ["Rearing Tank", "Inlet Flow Control Valve", "fluid_loop"], ["Rearing Tank", "Flow Control Valve", "fluid_loop"], ["Rearing Tank", "Expansion Valve", "fluid_loop"]], "regions": ["mass_fluid_transport_process", "structure_containment", "water_treatment_system", "actuation_kinematics", "environmental_interface", "power_distribution", "control_compute_communication", "sensing_instrumentation", "safety_protection"], "route_audit": {"routes": 55, "over_equipment_segments": 0, "over_equipment_routes": [], "max_detour_ratio": 1.414, "max_detour_route": "u_wire_045_u_smo254_material_water", "same_elevation_crossings": 14, "crossing_detail": [["u_wire_078_u_rearing_tank_water", "u_wire_004_u_heat_pump_compressor_thermal", 21160.0], ["u_wire_078_u_rearing_tank_water", "u_wire_036_u_biofilm_carrier_media_mbbr_water", 21160.0], ["u_wire_008_u_drum_filter_water", "u_wire_030_u_bleed_drain_system_water", 21380.0], ["u_wire_008_u_drum_filter_water", "u_wire_038_u_product_chilling_ice_system_water", 21380.0], ["u_wire_008_u_drum_filter_water", "u_wire_045_u_smo254_material_water", 21380.0], ["u_wire_002_u_biofilter_water", "u_wire_046_u_heat_pump_compressor_water", 21490.0], ["u_wire_004_u_heat_pump_compressor_thermal", "u_wire_088_u_recirc_pump_water", 21180.0], ["u_wire_004_u_heat_pump_compressor_thermal", "u_wire_036_u_biofilm_carrier_media_mbbr_water", 21180.0], ["u_wire_007_u_recirc_pump_water", "u_wire_019_u_distribution_manifold_water", 21050.0], ["u_wire_086_u_aeration_blower_water", "u_wire_045_u_smo254_material_water", 21380.0], ["u_wire_087_u_aeration_blower_water", "u_wire_046_u_heat_pump_compressor_water", 21490.0], ["u_wire_087_u_aeration_blower_water", "u_wire_070_u_signal_conditioner_water", 21490.0], ["u_wire_089_u_aeration_blower_water", "u_wire_093_u_heat_pump_compressor_water", 21600.0], ["u_wire_046_u_heat_pump_compressor_water", "u_wire_070_u_signal_conditioner_water", 21490.0]], "tiers_used_note": "tiers separate crossings; lanes keep parallels apart"}, "route_reconcile": {"instrument_edges_dropped": 0, "routes_capped": 21, "length_saved_m": 343.7, "gbp_saved": 74729.98}, "connection_schedule_totals": {"cable_m_by_csa": {"1.5 mm\u00b2": 484.8, "240 mm\u00b2": 1321.7, "25 mm\u00b2": 60.1, "2\u00d7300 mm\u00b2": 60.5, "3\u00d7240 mm\u00b2": 68.2, "6\u00d7400 mm\u00b2": 53.9, "70 mm\u00b2": 69.7}, "pipe_m_by_dn": {"3\u00d7DN300": 529.9, "DN100": 1217.5, "DN200": 105.7, "DN25": 77.3, "DN25 (nominal \u2014 flow unknown)": 493.6, "DN300": 58.8}, "duct_m_by_size": {}, "other_m": 231.3, "runs_sized": 88, "runs_out_of_spec": 0, "runs_upsized": 10, "design_recommendations": 0, "cable_gbp": 196258.77, "pipe_gbp": 123693.35, "duct_gbp": 0.0, "transformer_gbp": 0.0, "other_gbp": 371038.56, "terminations_gbp": 31496.0, "install_gbp": 659494.68, "grand_total_gbp": 690990.68, "cost_source": "model:uk-2026-supply+install"}, "parts_manifest_count": 57, "route_manifest_count": 55, "tag_callouts": 12, "inspect": {"equip": 1175, "frame": 1, "pipe": 261, "rack": 0, "unmatched": 0}}
Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:46:23)

Blender quit
[univ] state=/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/state.json
[univ] out  =/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b
[univ] physical parts kept = 57; non-physical dropped = 151
[univ] dropped: Casing, Impeller / Rotor, Drive Motor, Variable-Speed Drive, Flexible Coupling, Coupling Guard, Baseplate, Mechanical Seal, Discharge Pressure Gauge, Anti-Vibration Mounts, Flow Control Valve, Shell Course, Top Head / Roof, Base / Floor Plate, Support Skirt / Legs, Manway & Cover, Inlet Nozzle Set, Outlet Nozzle Set, Drain Nozzle, Overflow / Weir, Internal Distribution, Tank Vent / Pressure Relief, Access Ladder & Platform, Internal Lining / Coating, Earthing Boss, Nameplate, Tank Wall (laminate), Tank Floor (graded to centre), Dual Drain / Centre Standpipe, Side Drain & Overflow, Inlet Distribution Ring, Internal Flow Baffles, Rim Stiffener, Access Walkway & Handrail, Internal Gelcoat / Lining, Earthing Boss, Nameplate, Drum / Element, Media / Mesh Panels, Drive Gearmotor, Backwash Spray Bar, Backwash Pump, Reject Trough, Differential-Pressure Switch, Support Frame, Local Control Panel, Tank Wall (laminate), Tank Floor (graded to centre), Dual Drain / Centre Standpipe, Side Drain & Overflow, Inlet Distribution Ring, Internal Flow Baffles, Rim Stiffener, Access Walkway & Handrail, Internal Gelcoat / Lining, Earthing Boss, Nameplate, Shell Course, Top Head / Roof, Base / Floor Plate, Support Skirt / Legs, Manway & Cover, Inlet Nozzle Set, Outlet Nozzle Set, Drain Nozzle, Overflow / Weir, Internal Distribution, Tank Vent / Pressure Relief, Access Ladder & Platform, Internal Lining / Coating, Earthing Boss, Nameplate, Casing, Impeller / Rotor, Drive Motor, Variable-Speed Drive, Flexible Coupling, Coupling Guard, Baseplate, Mechanical Seal, Suction Isolation Valve (on Heat Pump Compressor) (on Heat Pump Compressor), Discharge Isolation Valve (on Heat Pump Compressor) (on Heat Pump Compressor), Non-Return Valve (on Heat Pump Compressor) (on Heat Pump Compressor), Discharge Pressure Gauge, Anti-Vibration Mounts, Dissolved-O₂ Control Valve, Scroll Compressor, Evaporator Coil, Condenser Coil, Expansion Valve, Refrigerant Charge, Suction Accumulator, Refrigerant Pressure Switches, Control Panel, Frame & Panels, Anti-Vibration Mounts, Structural Frame, Process Unit, Inlet / Outlet Manifolds, Flow Control Valve, Dosing / Lamp Module, Local Sensor, Control & Power Module, Mounting Frame, Process Unit, Inlet / Outlet Manifolds, Flow Control Valve, Dosing / Lamp Module, Local Sensor, Control & Power Module, Mounting Frame, Temperature Sensor, Shell Course, Top Head / Roof, Base / Floor Plate, Support Skirt / Legs, Manway & Cover, Inlet Nozzle Set, Outlet Nozzle Set, Drain Nozzle, Overflow / Weir, Internal Distribution, Tank Vent / Pressure Relief, Access Ladder & Platform, Internal Lining / Coating, Earthing Boss, Nameplate, Fuse Holder, Power Contactor, Main Controller, Communication Gateway, Controller Power Supply, Voltage Sensor, Current Sensor, Temperature Probe, Pressure Sensor, Level Transmitter, Level Transmitter, Temperature Transmitter, Dissolved-Oxygen Analyser, TAN / Ammonia Analyser, Nitrate Analyser, Dissolved-CO₂ Analyser, pH Analyser, Conductivity / Salinity Analyser, O₂ Header Pressure Transmitter, Protective Relay, Emergency Stop Button, Fire Detector, Compression Latch, Inlet Flow Control Valve
[univ] undimensioned-tall cap = 30.4 m (= 1.6× tallest dimensioned vessel); capped parts: none
[univ] cross-module augmentation: +4 FLUID process line(s) from grammar links not covered by topology (0 pairs already routed)
[univ]   +aug fluid: Drum Filter -> Makeup Hex
[univ]   +aug fluid: Makeup Hex -> Protein Skimming
[univ]   +aug fluid: Protein Skimming -> Drum Filter
[univ]   +aug fluid: Backup Immersion Heater -> Protein Skimming
[univ] orphan connector: +58 edge(s) — 5 distribution-spine, 21 power, 9 signal, 23 water (load hub=Distribution Busbar, spine=Standby Diesel Generator→Main Transformer→Main Breaker→Distribution Busbar, control hub=I/O Module)
[ledger] direction-closer: +2 edge(s) (1 input from upstream, 1 output to downstream) — flow-through parts connected both ways
[ledger] air-closer: +3 air line(s) — air-movers feed their aeration consumer
[ledger] oxygen-closer: +1 O₂ supply line(s) — O₂ actuators fed from their oxygen header/source
[ledger] actuator-host closer: +7 tie(s) — GA-dropped inline valve(s)/actuator(s) connected to their host vessel (explicit _actuator_of + sibling-group fallback)
[ledger] boundary closer: +8 edge(s) — sinks fed from their producer + discharged to disposal; feed/product stages tied to the battery limit
[ledger] residual closer: +8 edge(s) — every remaining required connection terminated (nearest in-plant partner, else battery limit)
[ledger] flow-demand join: 5 fluid edge(s) now carry their contract flow demand (required_value m3/h) — pipes size from true flows
[ledger] authority: 95 connection(s) authored; 5 candidate(s) dropped (3 duplicate, 1 both-endpoints-unresolved, 1 air-mover water tie to tank (belongs on an air line))
[ledger]   dropped oxygen_cones -> uv_ozone_disinfection [fluid_loop]: both-endpoints-unresolved
[ledger] COMPLETENESS: ✗ 1 part(s) missing a required connection — the ledger is INCOMPLETE (each must show its input + output):
[ledger]   ✗ Heat Pump: missing [power, fluid-output] (present: none)
[ledger] REFERENTIAL INTEGRITY: ✗ 3 broken reference(s) — a connection names a part that does not exist:
[ledger]   ✗ Degasser→oxygen_cones [to_part='oxygen_cones']: endpoint name is not an authored part (broken reference)
[ledger]   ✗ Oxygen Supply (LOX) System→oxygen_cones [to_part='oxygen_cones']: endpoint name is not an authored part (broken reference)
[ledger]   ✗ uv_ozone_disinfection→Recirc Pump [from_part='uv_ozone_disinfection']: endpoint name is not an authored part (broken reference)
[ledger] wrote connection-ledger.json — 95 authored connection(s), 5 dropped, 1 completeness concern(s), 3 integrity violation(s) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/connection-ledger.json
[univ] region order (L->R): ['mass_fluid_transport_process', 'structure_containment', 'water_treatment_system', 'actuation_kinematics', 'environmental_interface', 'power_distribution', 'control_compute_communication', 'sensing_instrumentation', 'safety_protection']
[univ] geometry family = process_plant  (product_class=aquaculture_ras; aero/flight-vehicle = 0, tower-machine = 0 [grounded=True], grow/panel = 1 (distinct 1), battery-system = 1, rack/cabinet/server = 2 (structure 0, rack_class=False), vessel = 7 (distinct 4), marine = 0 (is_marine=False), of 57 physical parts; true_aircraft=False, true_spacecraft=False)
