── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (9 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 57 finding(s), 13 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s))

  E-103  other     distillation reboiler    8,900    1/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ✓    ✓
  E-104  other     overhead condenser      21,500    1/2 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  E-105  other     feed/bottoms economis    4,800    1/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  X-106  other     reflux subcooler         3,000    1/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  H-102  electricalelectric steam genera   35,000    2/1 NOT FOUN                —    ✓    ✓    ·    ✗    ✓    ·    ✓
  H-103  other     hot-air process heate   14,000    1/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  Z-101  other     cooling-water skid       9,000    1/0 NOT FOUN                —    ✓    ✓    ✓    ✓    ·    ·    ·
  V-113  vessel    condensate + feedwate    4,600    3/1 IDENTIFI        design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-120  control   plant PLC controller    15,000    0/0 NOT FOUN                —    ·    ·    ·    ✓    ✓    ·    ·
  I-115  control   remote I/O racks         4,500   19/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  I-117  control   digital I/O cards        1,520    1/1 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  I-116  control   analogue I/O cards       2,160    1/1 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  EP-107 control   HMI panel                1,300    0/0 IDENTIFI  cable-sizing +1    ·    ·    ✓    ✓    ✓    ·    ·
  I-113  control   control-network switc      440    1/1 IDENTIFI                —    ✓    ✓    ·    ✓    ✓    ·    ·
  I-114  other     marshalling + control    3,200    1/1 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  X-121  instrumentelectromagnetic flow    14,400    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✓
  I-109  instrumentradar level transmitt   18,000    0/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  I-110  instrumentpH/conductivity analy   11,200    0/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  I-112  instrumenttemperature transmitt    7,800    0/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  I-111  instrumentpressure transmitters    9,600    0/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  I-118  instrumentCO2 gas analyser        19,000    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✓
  I-104  instrumentslurry density meters    8,400    0/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✗
  EP-106 other     motor control centre   112,500   1/39 NOT FOUN                —    ✓    ✓    ✓    ·    ✓    ·    ·
  X-122  other     power + control cabli    9,000    0/0 NOT FOUN                —    ·    ·    ✓    ·    ·    ·    ·
  EP-105 electricalbusbar + distribution    2,400    1/1 IDENTIFI                —    ✓    ✓    ·    ✓    ✗    ·    ·
  X-115  other     cable transit frames     1,920    0/0 IDENTIFI  cable-sizing +1    ✓    ✓    ✓    ·    ·    ·    ·
  X-123  other     cable glands               720    0/0 IDENTIFI  cable-sizing +1    ·    ·    ✓    ·    ·    ·    ·
  EP-104 other     variable-speed drives   10,200    1/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  K-103  rotating  blower/centrifuge VSD    8,400    1/1 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  X-117  other     soft starters            1,950    1/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  EP-103 other     drive fieldbus module    1,680    1/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  TX-101 electricaldistribution transfor   32,000    1/1 IDENTIFI  cable-sizing +1    ✓    ✓    ·    ✗    ✓    ·    ·
  X-124  other     motor contactors         1,330    0/0 BESPOKE                 —    ·    ·    ✓    ·    ·    ·    ·
  X-116  electricalmotor-protection rela    1,540    1/0 IDENTIFI                —    ✓    ✓    ·    ✓    ✓    ·    ·
  X-125  electricalmotor-protection circ    1,190    0/0 IDENTIFI  cable-sizing +1    ·    ·    ·    ·    ·    ·    ·
  X-126  other     process skid frame      15,000    0/0 BESPOKE                 —    ·    ·    ✓    ·    ·    ·    ·
  C-104  vessel    field-erection column    7,500    1/1 NOT FOUN                —    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-114  other     chemical bund            7,000    2/0 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  V-105  vessel    vessel supports + sad    5,200    1/2 IDENTIFI        design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-113  other     access platform + lad    8,500    0/0 NOT FOUN                —    ✓    ✓    ✓    ·    ·    ·    ·
  X-127  other     pressure relief valve    5,400    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✓
  I-107  other     safety shower + eyewa    4,400    0/1 NOT FOUN                —    ✓    ✓    ✓    ·    ·    ·    ·
  I-102  other     nitrogen blanketing s    8,000    0/1 NOT FOUN                —    ✓    ✓    ✓    ·    ·    ·    ·
  I-119  instrumentCO2 + VOC gas detecto    9,600    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✓
  I-103  instrumentCO2 asphyxiation dete    7,600    0/2 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✗
  I-101  instrumentamine-vapour detector    6,300    0/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✗
  I-108  other     emergency shutdown sy      200    0/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ·
  I-105  electricalsafety relays            1,440    1/1 IDENTIFI                —    ✓    ✓    ·    ✓    ✓    ·    ·
  I-106  other     SIL-rated isolation b    1,920    0/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ·
  X-128  control   gas-detection control    4,800    0/0 IDENTIFI                —    ·    ·    ✓    ✓    ✓    ·    ✓
  X-111  other     open-mouth bagging ma   35,000    1/1 NOT FOUN                —    ✓    ✓    ✓    ·    ·    ·    ✓
  TK-103 vessel    product storage silo    21,742    1/1 BESPOKE         design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-109  other     pallet wrapper           6,800    0/0 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ·
  X-108  other     bag take-away conveyo    4,800    0/0 NOT FOUN                —    ✓    ✓    ✓    ·    ·    ·    ·
  X-107  other     bag heat sealer          3,500    1/1 NOT FOUN                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  X-110  other     sealer jaw heating el      640    2/0 NOT FOUN                —    ✓    ✓    ✓    ·    ✓    ·    ·
  H-101  other     shrink-wrap tunnel he    7,200    1/0 NOT FOUN                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  E-106  other     bag-mouth pre-heater     1,400    1/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  --------------------------------------------------------------------------------------------------------------------
  PART coverage by drawing (present / expected):   BLE 75/76   GA 75/76   P&ID 40/42   SLD 15/17   PNL 19/21   BFD 28/28   SCH 11/14
  CONNECTION coverage (pipes/wires/sensors vs the views):   pid 72/82 (87.8%)   process_schedules 85/145 (58.6%)   isometric 0/82 (0.0%)   route 87/145 (60.0%)
  TOOLS invoked (5):
    pressure-vessel:design                   →  16 parts   80 calcs   80 claims
      └ TK-105 MEA storage tank  Internal design pressure
    reactor:cstr-pfr-sizing                  →  16 parts   80 calcs   64 claims
      └ TK-105 MEA storage tank  Reactor working volume (total)
    process:pump-sizing                      →   9 parts   45 calcs   27 claims
      └ P-111 MEA circulation pu Pipe velocity
    electrical:cable-sizing                  →   5 parts   20 calcs   20 claims
      └ EP-107 HMI panel         De-rated tabulated-current target
    electrical:transformer-sizing            →   5 parts   25 calcs   15 claims
      └ EP-107 HMI panel         Apparent power demand (informational)
  → 17 NOT FOUND (true gap) · 0 fabricated (no catalogue identity by nature) · 0 architecturally-excluded (membrane/media) · 0 OEM-proprietary (recorded finding) · 1 commodity-fitting (accessory/fastener, no catalogue identity by nature) · 0 boundary-stub (connection endpoint, not a part) · 0 scope-documented (system/network/design label) · 10 parts w/ coverage gap · 1 orphan · 10 connections off the P&ID.  0 ambiguous tag(s) (name-corroborated).  80/109 parts have NO tool provenance.  wrote parts-ledger.json
  → CONNECTIVITY: 5 concern(s) — process 24/25 connected (96.0%) · instruments 14/14 associated (100.0%) · 3 origin(s) · 0 sink(s)

[chain] ledger updated: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v1/parts-ledger.json
[chain] quality scorecard (iteration 3/8): floor=5/10 mean=9.1/10 allPass=false
  headline: 9/10 ✓
  brief_compliance: 6/10 ✗ BELOW 8
  bill_of_materials: 9/10 ✓
  performance_card: 9/10 ✓
  design_narrative: 8/10 ✓
  physics_fidelity: 7/10 ✗ BELOW 8
  drawing_gates: 8/10 ✓
  cost_sanity: 10/10 ✓
  physics_gates: 10/10 ✓
  tool_archetype: 10/10 ✓
  connectivity: 10/10 ✓
  brief_compliance: 5/10 ✗ BELOW 8
  unresolved_critic_highs: 10/10 ✓
  physics_fidelity: 10/10 ✓
[chain] dashboard updated: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v1/dashboard.html
[chain] ledger HTML updated: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v1/parts-ledger.html

[chain] quality loop: 2 directive(s) — 1 DATA fix, 1 CODE fix
[chain] CODE-FIX skipped: 1 code defect(s) remain but max code-fix cycles (0) reached

[chain] DATA-FIX: re-running with 2 directive(s) (iteration 4/8)
  ✗ [brief_compliance] score=5/10 → fix at reviewer: 1 defect(s)
      · UNVERIFIED (hard): co2_capture_tpd — target 1 t/day; no delivered contract quantity matches by name + unit family
  ✗ [drawing_gates] score=0/10 → fix at drawing_generator: 6 defect(s)
      · blender: 75/76 — missing: X-118 spare cross-exchanger plate pack
      · general-arrangement: 75/76 — missing: X-118 spare cross-exchanger plate pack
      · pid: 40/42 — missing: P-109 filter vacuum pump, C-102 MEA distillation column
[chain] brief: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/briefs-loop/co2_mineralisation.md (4446 chars)
[chain] PREFLIGHT — preconditions OK  ·  enforcing: COST_SANITY_ENFORCING, PHYSICS_CRITIC_ENFORCING, TOOL_ARCHETYPE_ENFORCING, PDF_ENGINE_SELF_AUDIT_ENFORCING  ·  no degrading skips (full run)
[chain] quality loop: loaded 2 fix directive(s) from iteration 3
  → [brief_compliance] score=5/10 fix at reviewer: UNVERIFIED (hard): co2_capture_tpd — target 1 t/day; no delivered contract quantity matches by name + unit family
  → [drawing_gates] score=0/10 fix at drawing_generator: blender: 75/76 — missing: X-118 spare cross-exchanger plate pack; general-arrangement: 75/76 — missing: X-118 spare cross-exchanger plate pack...
[chain] brief-parsing cache HIT — LLM not called (determinism #86)
[chain] classification: co2_mineralisation (confidence=HIGH)

[chain] brief refinement iter 0: running plausibility critic ...
[chain] brief-plausibility cache HIT (iter 0) — LLM not called (determinism #86)
[chain] brief plausibility iter 0: possible=true (confidence=high, 0 contradictions, 0 revisions proposed, 0.0s)
[chain] U5 brief augmentation: U5 augmentation (class: co2_mineralisation): 3 HARD field(s) filled with class-aware inferred values, 3 field(s) retained from founder text. Still null after augmentation (no class default): operating_environment. Removed from missing_mandatory_fields: max_mass_kg, target_material, design_life.
  [U5] filled "max_mass_kg": 40000 (class-agnostic inference from brief text for unmapped class "co2_mineralisation")
  [U5] filled "target_material": "316/316L stainless-steel process fabrication; products: calcium carbonate + potassium sulfate" (Material/products inferred from brief text for co2_mineralisation. class-agnostic inference from brief text for unmapped)
  [U5] filled "design_life": "20–25 yr (chemical-process-plant design life; static process equipment + pressure vessels per PED / ASME VIII; periodic re-inspection)" (Industry-standard service life for co2_mineralisation per applicable design standard. class-agnostic inference from brie)
  [U5] still null after augmentation: operating_environment
[chain] U6 brief expansion: 12 duties derived; product="Calcium carbonate (industrial filler grade) and potassium sulfate (fertiliser grade)" (model=google/gemini-3.1-pro-preview+cache, cost_usd=0)
  [U6] co2_capture_rate_kg_h = 41.67 kg/h [derived/high] — 1 tonne per day continuous operation (1000 kg / 24 h). Matches stated ~42 kg/h.
  [U6] caco3_production_kg_h = 95.83 kg/h [derived/high] — 2.3 tonnes per day continuous operation (2300 kg / 24 h).
  [U6] k2so4_production_kg_h = 162.5 kg/h [derived/high] — 3.9 tonnes per day continuous operation (3900 kg / 24 h).
  [U6] gypsum_feed_rate_kg_h = 129.17 kg/h [derived/high] — 3.1 tonnes per day continuous operation (3100 kg / 24 h).
  [U6] koh_feed_rate_kg_h = 108.33 kg/h [derived/high] — 2.6 tonnes per day continuous operation (2600 kg / 24 h).
  [U6] solids_bagging_rate_bags_h = 10.33 bags/h [derived/high] — Total solids = 2300 kg/d (CaCO3) + 3900 kg/d (K2SO4) = 6200 kg/d. Packaged in 25 kg bags =
  [U6] flue_gas_throughput_m3_h = 235 m3/h [derived/medium] — Assuming a typical industrial flue gas CO2 concentration of 10% v/v. 41.67 kg/h CO2 = 0.94
  [U6] mea_solvent_circulation_kg_h = 645 kg/h [derived/medium] — 0.947 kmol/h CO2 captured. Assuming a typical rich-lean loading delta of 0.3 mol CO2 / mol
  [U6] wash_water_distillation_duty_kw = 120 kW [derived/medium] — Assuming 2 kg wash water per kg of CaCO3 to displace MEA = ~192 kg/h water to distil. Late
  [U6] solids_drying_thermal_duty_kw = 35 kW [derived/medium] — Assuming 20% moisture in CaCO3 cake (24 kg/h water) and 10% in K2SO4 cake (18 kg/h water).
  [U6] absorber_cooling_duty_kw = 22 kW [derived/high] — Exothermic heat of absorption for CO2 in 30 wt% MEA is approx 1.9 MJ/kg CO2. 41.67 kg/h * 
  [U6] distillation_condenser_cooling_kw = 120 kW [derived/medium] — Must condense the ~192 kg/h of wash water boiled off in the distillation column. Mirrors t
  [U5b] dropped inferred plant-wide max_mass_kg cap (40000 kg) — field-erected co2_mineralisation; per-skid road limits apply
[chain] engineering_contract: 37 quantities, 8 topology edges, 0 macro-assemblies (total £0), closures: 5 pass / 0 warn / 0 fail
[standards-writeback] {"standard_name":"IEC 62619","hit":"db_hybrid","latency_ms":358}
[standards-writeback] {"standard_name":"EN 50604-1","hit":"db_hybrid","latency_ms":291}
[standards-writeback] web search: IEC 62477-1 — 1146ms
[standards-writeback] {"standard_name":"IEC 62477-1","hit":"web","latency_ms":1474}
[products-writeback] {"product_name":"1.0 t/day CO₂ point-source capture (30 wt% MEA, 90% capture, ~42 kg/h) + single-sink gypsum mineralisation to solid products. Packed absorber DN300 × 24.5 m T-T (20 m packed, 316L); stripper DN300 × 1","hit":"db_hybrid","matched":"co2_mineralisation container","has_modules":false,"used_embedding":true,"candidates":1,"latency_ms":171}
[engineering-lock-gate] PASS — filled 0 slots + 3 standards; jurisdiction=eu
[chain] G0 physics ledger: PASS (hard=0 soft=0; 0.00s)
[chain] G1b compliance: WARN — 0/0 mandatory covered for UK+EU
[chain] research-synthesis cache HIT — LLM not called (determinism #86)
